"АИР","8","8","8","АИР","аир"
"МАЯК","24","24","24","МАЯК","маяк"
"ЧМЗ","54","54","54","ЧМЗ","чмз"
"ALCA","87","86","87","ALCA","alca"
"ANJUN","101","100","101","ANJUN","anjun"
"API","103","103","103","Api","api"
"Arirang","106","106","106","Arirang","arirang"
"AUTO-GUR","136","136","136","AUTO-GUR","auto-gur"
"AUTOWELT","148","147","148","AUTOWELT","autowelt"
"BKP","177","175","177","BKP","bkp"
"BOSCH","197","191","197","BOSCH","bosch"
"CAR-DEX","215","213","215","CAR-DEX","car-dex"
"CHUNWOO","227","224","227","CHUNWOO","chunwoo"
"CONTITECH","235","232","235","CONTITECH","contitech"
"CR","241","238","241","CR","cr"
"CTR","246","243","246","CTR","ctr"
"DAECHANG","255","252","255","DAECHANG","daechang"
"DANFOSS","256","254","256","DANFOSS","danfoss"
"DASCO","257","255","257","DASCO","dasco"
"DAYCO","260","257","260","DAYCO","dayco"
"DCC","262","260","262","DCC","dcc"
"DELPHI","264","262","264","DELPHI","delphi"
"DENSO","267","264","267","DENSO","denso"
"DEPO","269","266","269","DEPO","depo"
"DONGIL","294","290","294","DONGIL","dongil"
"DONGYANG","297","293","297","DONGYANG","dongyang"
"DOOWON","299","297","299","DOOWON","doowon"
"EHWA","323","317","323","EHWA","ehwa"
"ELRING","326","320","326","ELRING","elring"
"ERA","339","333","339","ERA","era"
"ERT","342","337","342","ERT","ert"
"EX-TRIM","350","345","350","EX-TRIM","ex-trim"
"FAG","357","352","357","FAG","fag"
"FEBEST","362","357","362","FEBEST","febest"
"FILTRON","391","386","391","FILTRON","filtron"
"FOBOS","407","401","407","Fobos","fobos"
"FORTECH","426","421","426","Fortech","fortech"
"FRENKIT","432","427","432","FRENKIT","frenkit"
"FROZ","438","433","438","FROZ","froz"
"FUKOKU","442","437","442","FUKOKU","fukoku"
"FYC","448","442","448","FYC","fyc"
"GARRETT","454","449","454","GARRETT","garrett"
"GATES","455","450","455","GATES","gates"
"GEOPYUNG","461","456","461","GEOPYUNG","geopyung"
"GMB","483","478","483","GMB","gmb"
"GMP","485","479","485","GMP","gmp"
"GMP","485","480","485","GMP","gmp"
"GOLDEN","493","488","493","GOLDEN","golden"
"GOODWILL","495","490","495","GOODWILL","goodwill"
"HALLA","514","506","514","HALLA","halla"
"HKT","540","535","540","HKT","hkt"
"HOS","549","544","549","HOS","hos"
"HSB","552","547","552","HSB","hsb"
"INFAC","573","568","573","INFAC","infac"
"INA","574","569","574","INA","ina"
"INZI","579","573","579","INZI","inzi"
"ISKRA","581","575","581","Iskra","iskra"
"JHF","600","594","600","JHF","jhf"
"KASHIYAMA","621","615","621","KASHIYAMA","kashiyama"
"KAYABA","626","619","626","KAYABA","kayaba"
"KBC","628","622","628","KBC","kbc"
"Kemptner","629","624","629","Kemptner","kemptner"
"KFM","631","626","631","KFM","kfm"
"KJC","639","634","639","KJC","kjc"
"KNECHT/MAHLE","658","653","658","KNECHT/MAHLE","knecht-mahle"
"KOJIN","662","657","662","KOJIN","kojin"
"KOS","675","669","675","KOS","kos"
"KOYO","677","672","677","KOYO","koyo"
"KPR","680","674","680","KPR","kpr"
"KRAUF","682","677","682","KRAUF","krauf"
"Kross","684","679","684","KROSS","kross"
"LUZAR","717","711","717","LUZAR","luzar"
"LYNX","720","714","720","LYNX","lynx"
"MANDO","737","729","737","MANDO","mando"
"MARSHALL","746","741","746","MARSHALL","marshall"
"MASUMA","750","745","750","MASUMA","masuma"
"MIDO","783","778","783","MIDO","mido"
"MITSUBISHI","790","782","790","Mitsubishi","mitsubishi"
"Motorherz","830","808","830","Motorherz","motorherz"
"NAKAMOTO","841","819","841","NAKAMOTO","nakamoto"
"NARVA","845","823","845","NARVA","narva"
"nbn","847","824","847","NBN","nbn"
"NDC","849","827","849","NDC","ndc"
"NGK","855","832","855","NGK","ngk"
"NIBK","857","835","857","NIBK","nibk"
"NIS","859","837","859","NIS","nis"
"NORM","872","850","872","NORM","norm"
"NPR","880","857","880","NPR","npr"
"NSK","883","860","883","NSK","nsk"
"NSP","886","864","886","NSP","nsp"
"OEM","901","879","901","OEM","oem"
"ONNURI","906","882","906","ONNURI","onnuri"
"OPTIMAL","911","887","911","OPTIMAL","optimal"
"OSRAM","915","891","915","OSRAM","osram"
"PARTS-MALL","926","903","926","PARTS-MALL","parts mall"
"PILENGA","938","915","938","PILENGA","pilenga"
"POS","949","925","949","POS","pos"
"PYUNGHWA","960","936","960","PYUNGHWA","pyunghwa"
"QML","965","942","965","QML","qml"
"RPR","996","973","996","RPR","rpr"
"SAKURA","1005","980","1005","SAKURA","sakura"
"SAMGONG","1011","988","1011","SAMGONG","samgong"
"SAMPA","1016","993","1016","SAMPA","sampa"
"SAMSUNG","1017","994","1017","SAMSUNG","samsung"
"SANGSIN","1028","1000","1028","SANGSIN","sangsin"
"SAT","1033","1010","1033","SAT","sat"
"SHAP","1050","1026","1050","SHAP","shap"
"SHELL","1053","1029","1053","SHELL","shell"
"SHINHAN","1056","1033","1056","SHINHAN","shinhan"
"SHINHWA","1059","1035","1059","SHINHWA","shinhwa"
"SHINWON","1061","1038","1061","SHINWON","shinwon"
"SIC","1064","1041","1064","SIC","sic"
"SKY","1079","1056","1079","SKY","sky"
"SKY/SUNG IL","1080","1057","1080","SKY/SUNG IL","sky/sung il"
"SPK","1086","1063","1086","SPK","spk"
"STELLOX","1103","1080","1103","STELLOX","stellox"
"TAIHO","1116","1093","1116","TAIHO","taiho"
"TCIC","1121","1097","1121","TCIC","tcic"
"TORQUE","1140","1117","1140","TORQUE","torque"
"TOYO","1144","1121","1144","TOYO","toyo"
"TPR","1157","1133","1157","TPR","tpr"
"TSN","1170","1145","1170","TSN","tsn"
"TYB","1172","1149","1172","TYB","tyb"
"UNIPOINT","1179","1156","1179","UNIPOINT","unipoint"
"VALEO","1202","1177","1202","VALEO","valeo"
"VERNET","1210","1187","1210","VERNET","vernet"
"VICHURA","1213","1190","1213","VICHURA","vichura"
"WIA","1246","1223","1246","WIA","wia"
"WOOSHIN","1249","1226","1249","WOOSHIN","wooshin"
"Yamasida","1257","1234","1257","YAMASIDA","yamasida"
"YPR","1276","1249","1276","YPR","ypr"
"YULIM","1283","1254","1283","YULIM","yulim"
"ZETRA","1285","1258","1285","ZETRA","zetra"
"ROADRUNNER","1298","1271","1298","RoadRunner","roadrunner"
"YJT","1303","1278","1303","YJT","yjt"
"JD","1309","1288","1309","JD","jd"
"MOBIS","1341","1330","1341","MOBIS","mobis"
"MOBIS","1341","1338","1341","MOBIS","mobis"
"ZEVS","1345","1341","1345","zevs","zevs"
"RHEE-JIN",NULL,NULL,NULL,NULL,NULL
"NEOLUX",NULL,NULL,NULL,NULL,NULL
"REDSKIN",NULL,NULL,NULL,NULL,NULL
"DONG-SUNG",NULL,NULL,NULL,NULL,NULL
"GEUN-YOUNG",NULL,NULL,NULL,NULL,NULL
"TESLA-TECHNICS",NULL,NULL,NULL,NULL,NULL
"YCM PARTS  ",NULL,NULL,NULL,NULL,NULL
"ELEMENT",NULL,NULL,NULL,NULL,NULL
"XNT PARTS  ",NULL,NULL,NULL,NULL,NULL
"POONG-SUNG",NULL,NULL,NULL,NULL,NULL
"DYP   ",NULL,NULL,NULL,NULL,NULL
"SNR-NTN",NULL,NULL,NULL,NULL,NULL
"DAE-JIN",NULL,NULL,NULL,NULL,NULL
"KORMAX  ",NULL,NULL,NULL,NULL,NULL
"BAP PARTS  ",NULL,NULL,NULL,NULL,NULL
"JIN-YOU",NULL,NULL,NULL,NULL,NULL
"KMK-GLASS",NULL,NULL,NULL,NULL,NULL
"MEGAPOWER",NULL,NULL,NULL,NULL,NULL
"HS-R-A",NULL,NULL,NULL,NULL,NULL
"AUROCHS",NULL,NULL,NULL,NULL,NULL
"OOTOKO",NULL,NULL,NULL,NULL,NULL
"AUTOMATIC",NULL,NULL,NULL,NULL,NULL
"HINO",NULL,NULL,NULL,NULL,NULL
"TOYOTA/LEXUS",NULL,NULL,NULL,NULL,NULL
"GSPARTS",NULL,NULL,NULL,NULL,NULL
"SKV",NULL,NULL,NULL,NULL,NULL
"MATSUYAMA",NULL,NULL,NULL,NULL,NULL
"РОССИЯ",NULL,NULL,NULL,NULL,NULL
"MENCH  ",NULL,NULL,NULL,NULL,NULL
"MNCH PARTS  ",NULL,NULL,NULL,NULL,NULL
"NOK  ",NULL,NULL,NULL,NULL,NULL
"HNG",NULL,NULL,NULL,NULL,NULL
"YCHEN  ",NULL,NULL,NULL,NULL,NULL
"XT",NULL,NULL,NULL,NULL,NULL
"NUK",NULL,NULL,NULL,NULL,NULL
"SCHMACO",NULL,NULL,NULL,NULL,NULL
"JMC",NULL,NULL,NULL,NULL,NULL
"SAT PREMIUM",NULL,NULL,NULL,NULL,NULL
"VICTOR-REINZ",NULL,NULL,NULL,NULL,NULL
"KIBI",NULL,NULL,NULL,NULL,NULL
"AD RADIATORS",NULL,NULL,NULL,NULL,NULL
"TOKKO",NULL,NULL,NULL,NULL,NULL
"FSK",NULL,NULL,NULL,NULL,NULL
"OEM CHINA",NULL,NULL,NULL,NULL,NULL
"MIZURO",NULL,NULL,NULL,NULL,NULL
"SNK FILTER PARTS",NULL,NULL,NULL,NULL,NULL
"EKOFIL",NULL,NULL,NULL,NULL,NULL
"G-BRAKE",NULL,NULL,NULL,NULL,NULL
"YUHOLI  ",NULL,NULL,NULL,NULL,NULL
"KING PIN KIT",NULL,NULL,NULL,NULL,NULL
"SAMTIN  ",NULL,NULL,NULL,NULL,NULL
"SOLITE",NULL,NULL,NULL,NULL,NULL
"JAPACO",NULL,NULL,NULL,NULL,NULL
"LT",NULL,NULL,NULL,NULL,NULL
"HALT",NULL,NULL,NULL,NULL,NULL
"ROCKY  ",NULL,NULL,NULL,NULL,NULL
"BL",NULL,NULL,NULL,NULL,NULL
"SHIMAHIDE",NULL,NULL,NULL,NULL,NULL
"PM",NULL,NULL,NULL,NULL,NULL
"KITATOMO",NULL,NULL,NULL,NULL,NULL
"TAP",NULL,NULL,NULL,NULL,NULL
"ВОЛЖСКИЙ-СТАНДАРТ",NULL,NULL,NULL,NULL,NULL
"HL",NULL,NULL,NULL,NULL,NULL
"CM",NULL,NULL,NULL,NULL,NULL
"TITAN AUTO PARTS",NULL,NULL,NULL,NULL,NULL
"PROPER",NULL,NULL,NULL,NULL,NULL
"LD",NULL,NULL,NULL,NULL,NULL
"MRK",NULL,NULL,NULL,NULL,NULL
"БАКОР",NULL,NULL,NULL,NULL,NULL
"SAMWON  ",NULL,NULL,NULL,NULL,NULL
"KEFICO  ",NULL,NULL,NULL,NULL,NULL
"SHT PARTS  ",NULL,NULL,NULL,NULL,NULL
"NAM-YANG",NULL,NULL,NULL,NULL,NULL
"TAE YANG",NULL,NULL,NULL,NULL,NULL
"YCC",NULL,NULL,NULL,NULL,NULL
"GENMOT  ",NULL,NULL,NULL,NULL,NULL
"BOSUNG",NULL,NULL,NULL,NULL,NULL
"JH-BRAKE",NULL,NULL,NULL,NULL,NULL
"CEPA",NULL,NULL,NULL,NULL,NULL
"DHC PARTS",NULL,NULL,NULL,NULL,NULL
"TIMBERG",NULL,NULL,NULL,NULL,NULL
"SEWON",NULL,NULL,NULL,NULL,NULL
"DYMOS",NULL,NULL,NULL,NULL,NULL
"HARTUNG",NULL,NULL,NULL,NULL,NULL
"TRIBO",NULL,NULL,NULL,NULL,NULL
"MINWOO  ",NULL,NULL,NULL,NULL,NULL
"KBP  ",NULL,NULL,NULL,NULL,NULL
"DAELIM",NULL,NULL,NULL,NULL,NULL
"SPRINGER",NULL,NULL,NULL,NULL,NULL
"DWB",NULL,NULL,NULL,NULL,NULL
"SAMWOO",NULL,NULL,NULL,NULL,NULL
"KILSUNG  ",NULL,NULL,NULL,NULL,NULL
"KIT MOTORS",NULL,NULL,NULL,NULL,NULL
"КПК (АПЗ-20)",NULL,NULL,NULL,NULL,NULL
"MATTO",NULL,NULL,NULL,NULL,NULL
"TRICO",NULL,NULL,NULL,NULL,NULL
"GRAND-PRIX-",NULL,NULL,NULL,NULL,NULL
"ELTRANS",NULL,NULL,NULL,NULL,NULL
"ZALMER",NULL,NULL,NULL,NULL,NULL
"Дзержинский",NULL,NULL,NULL,NULL,NULL
"HYUNDAI XTEER",NULL,NULL,NULL,NULL,NULL
"DRAGON",NULL,NULL,NULL,NULL,NULL
"TOKICO",NULL,NULL,NULL,NULL,NULL
"ISUZU",NULL,NULL,NULL,NULL,NULL
"ДОРОЖНАЯ КАРТА",NULL,NULL,NULL,NULL,NULL
"OHNO",NULL,NULL,NULL,NULL,NULL
"ROERS PARTS",NULL,NULL,NULL,NULL,NULL
"ISUZU BVP  ",NULL,NULL,NULL,NULL,NULL
"ISZ",NULL,NULL,NULL,NULL,NULL
"555",NULL,NULL,NULL,NULL,NULL
"SMART",NULL,NULL,NULL,NULL,NULL
"ТУРБО ИНЖИНИРИНГ",NULL,NULL,NULL,NULL,NULL
"VILITAN",NULL,NULL,NULL,NULL,NULL
"SEIKEN",NULL,NULL,NULL,NULL,NULL
"HTC",NULL,NULL,NULL,NULL,NULL
"TZG",NULL,NULL,NULL,NULL,NULL
"KYH",NULL,NULL,NULL,NULL,NULL
"FOTON",NULL,NULL,NULL,NULL,NULL
